"","location","avgPrice"
"1","Asemwald,Stuttgart",3077.8404331698
"2","Bad Cannstatt,Stuttgart",3129.67541646933
"3","Birkach,Stuttgart",3393.87254901961
"4","Botnang,Stuttgart",3945.80182913129
"5","Degerloch,Stuttgart",4222.34839457365
"6","Dürrlewang,Stuttgart",3580
"7","Fasanenhof,Stuttgart",3109.51760104302
"8","Feuerbach,Stuttgart",4403.63822407917
"9","Frauenkopf,Stuttgart",4869.53807740325
"10","Freiberg,Stuttgart",2972.46447028424
"11","Hedelfingen,Stuttgart",2764.33063791554
"12","Heumaden,Stuttgart",5438.55529998807
"13","Hofen,Stuttgart",3125.21008403361
"14","Hoffeld,Stuttgart",3301.16279069767
"15","Kaltental,Stuttgart",3905.9670304156
"16","Luginsland,Stuttgart",2934.4262295082
"17","Mitte,Stuttgart",4412.77809940751
"18","Möhringen,Stuttgart",3691.70586700361
"19","Mühlhausen,Stuttgart",3085.42635658915
"20","Münster,Stuttgart",2798.31959416614
"21","Neugereut,Stuttgart",2953.125
"22","Nord,Stuttgart",5814.76711790218
"23","Obertürkheim,Stuttgart",1246.55172413793
"25","Plieningen,Stuttgart",3047.84512617934
"26","Riedenberg,Stuttgart",3769.66080674232
"27","Rohracker,Stuttgart",2920.39360789361
"28","Rohr,Stuttgart",4341.25476936316
"29","Rot,Stuttgart",2786.19614512472
"30","Schönberg,Stuttgart",4292.49070895416
"31","Sonnenberg,Stuttgart",5372.41379310345
"32","Stammheim,Stuttgart",2895.60648080572
"33","Steckfeld,Stuttgart",2882.35294117647
"34","Süd,Stuttgart",4269.36386634696
"35","Uhlbach,Stuttgart",2731.39717425432
"36","Untertürkheim,Stuttgart",2830.56122969521
"37","Vaihingen,Stuttgart",4303.31186245952
"38","Wangen,Stuttgart",2894.20903954802
"39","Weilimdorf,Stuttgart",3349.2980794098
"40","West,Stuttgart",4999.27903392678
"41","Zuffenhausen,Stuttgart",3044.44764285996
