"","location","avgPrice"
"1","Asemwald,Stuttgart",3373.0106497547
"2","Bad Cannstatt,Stuttgart",3143.43702050773
"3","Birkach,Stuttgart",3308.82352941176
"4","Botnang,Stuttgart",4107.17785160435
"5","Degerloch,Stuttgart",4222.34839457365
"6","Dürrlewang,Stuttgart",3580
"7","Fasanenhof,Stuttgart",3109.51760104302
"8","Feuerbach,Stuttgart",4262.49575483673
"9","Frauenkopf,Stuttgart",4869.53807740325
"10","Freiberg,Stuttgart",2972.46447028424
"11","Hedelfingen,Stuttgart",2766.23043457701
"12","Heumaden,Stuttgart",5453.90082844335
"13","Hofen,Stuttgart",3125.21008403361
"14","Hoffeld,Stuttgart",3301.16279069767
"15","Kaltental,Stuttgart",4506.84931506849
"16","Mitte,Stuttgart",4385.70933155411
"17","Möhringen,Stuttgart",3824.56220918858
"18","Mühlhausen,Stuttgart",3085.42635658915
"19","Münster,Stuttgart",2765.06024096386
"20","Nord,Stuttgart",5541.62603329702
"21","Obertürkheim,Stuttgart",1246.55172413793
"23","Plieningen,Stuttgart",3000.87304003463
"24","Riedenberg,Stuttgart",3769.66080674232
"25","Rohracker,Stuttgart",3268.98326898327
"26","Rohr,Stuttgart",4413.26971903197
"27","Rot,Stuttgart",2786.19614512472
"28","Schönberg,Stuttgart",4219.11123814794
"29","Sonnenberg,Stuttgart",5372.41379310345
"30","Stammheim,Stuttgart",2970.43010752688
"31","Süd,Stuttgart",4361.93454192016
"32","Uhlbach,Stuttgart",2731.39717425432
"33","Untertürkheim,Stuttgart",2888.50015214871
"34","Vaihingen,Stuttgart",4402.41564027539
"35","Weilimdorf,Stuttgart",3137.37816032099
"36","West,Stuttgart",5058.31944176372
"37","Zuffenhausen,Stuttgart",2972.29578974969
