"","location","avgPrice"
"1","Affalterbach,Ludwigsburg (Kreis)",2449.27536231884
"2","Aidlingen,Böblingen (Kreis)",1666.66666666667
"3","Altbach,Esslingen (Kreis)",2611.76164454853
"4","Asemwald,Stuttgart",3019.23076923077
"5","Backnang,Rems-Murr-Kreis",3094.59459459459
"6","Bad Cannstatt,Stuttgart",3493.75001455972
"7","Bergheim,Stuttgart",2812.5
"8","Beuren,Esslingen (Kreis)",3089.10891089109
"9","Birkach,Stuttgart",3354.64480874317
"10","Böblingen,Böblingen (Kreis)",3798.38709677419
"11","Botnang,Stuttgart",4060.77351763919
"12","Büsnau,Stuttgart",3382.35294117647
"13","Degerloch,Stuttgart",4224.74952607749
"14","Ditzingen,Ludwigsburg (Kreis)",2964.16434970652
"15","Dürrlewang,Stuttgart",4506.17283950617
"16","Eberdingen,Ludwigsburg (Kreis)",2023.80952380952
"18","Fasanenhof,Stuttgart",2898.04916829746
"19","Fellbach,Rems-Murr-Kreis",3700
"20","Feuerbach,Stuttgart",5523.86637356551
"21","Filderstadt,Esslingen (Kreis)",3773.79217273954
"22","Frauenkopf,Stuttgart",4842.46323529412
"23","Freiberg am Neckar,Ludwigsburg (Kreis)",4717.23214886601
"24","Freiberg,Stuttgart",2712.32876712329
"25","Gäufelden,Böblingen (Kreis)",2574.71264367816
"26","Gerlingen,Ludwigsburg (Kreis)",2951.80722891566
"27","Giebel,Stuttgart",3266.56920077973
"28","Hedelfingen,Stuttgart",4966.66666666667
"29","Herrenberg,Böblingen (Kreis)",4130.4347826087
"30","Heumaden,Stuttgart",4465.3441999753
"31","Hofen,Stuttgart",2827.51322751323
"32","Kaltental,Stuttgart",4895.06741025502
"33","Kernen im Remstal,Rems-Murr-Kreis",2964.91228070175
"34","Kirchheim unter Teck,Esslingen (Kreis)",3848.13868613139
"35","Kornwestheim,Ludwigsburg (Kreis)",2742.25806451613
"36","Leonberg,Böblingen (Kreis)",3490.05681818182
"37","Leutenbach,Rems-Murr-Kreis",3227.27272727273
"38","Ludwigsburg,Ludwigsburg (Kreis)",3608.84625666983
"39","Luginsland,Stuttgart",3363.63636363636
"40","Marbach am Neckar,Ludwigsburg (Kreis)",2959.18367346939
"41","Mitte,Stuttgart",6572.54341468399
"42","Möhringen,Stuttgart",4816.4299012678
"43","Mönchfeld,Stuttgart",3318.18181818182
"44","Mühlhausen,Stuttgart",3368.63847010322
"45","Münster,Stuttgart",3185.68306010929
"46","Neugereut,Stuttgart",3251.2077294686
"47","Neuhausen auf den Fildern,Esslingen (Kreis)",2821.78217821782
"48","Nord,Stuttgart",5652.67267171789
"49","Nufringen,Böblingen (Kreis)",3794.64285714286
"50","Nürtingen,Esslingen (Kreis)",2078.65168539326
"51","Obertürkheim,Stuttgart",3042.61233545946
"52","Oppenweiler,Rems-Murr-Kreis",2373.01587301587
"53","Ostfildern,Esslingen (Kreis)",3222.82282282282
"55","Plieningen,Stuttgart",3327.53194500613
"56","Remseck am Neckar,Ludwigsburg (Kreis)",3176.95539754363
"57","Riedenberg,Stuttgart",3635.70796881803
"58","Rohracker,Stuttgart",3050.40267109939
"59","Rohr,Stuttgart",4869.65162497077
"60","Rot,Stuttgart",2814.27015250545
"61","Schönberg,Stuttgart",4385.45787545788
"62","Schorndorf,Rems-Murr-Kreis",3674.23509466916
"63","Sillenbuch,Stuttgart",3655.51331014655
"64","Sindelfingen,Böblingen (Kreis)",3196.7672024562
"65","Sonnenberg,Stuttgart",3822.31160534721
"66","Stammheim,Stuttgart",3908.86146125117
"67","Süd,Stuttgart",4550.50276183433
"68","Uhlbach,Stuttgart",3441.66666666667
"69","Unterensingen,Esslingen (Kreis)",2888.15789473684
"70","Untertürkheim,Stuttgart",3413.51789131662
"71","Vaihingen,Stuttgart",4061.63116996831
"72","Waiblingen,Rems-Murr-Kreis",2400.35778175313
"73","Waldenbuch,Böblingen (Kreis)",2714.28571428571
"74","Wangen,Stuttgart",3648.63284703802
"75","Weilimdorf,Stuttgart",3368.6631825277
"76","Weinstadt,Rems-Murr-Kreis",2901.96428571429
"77","Wernau (Neckar),Esslingen (Kreis)",2343.75
"78","West,Stuttgart",5752.52528521735
"79","Wolfbusch,Stuttgart",2926.47058823529
"80","Wolfschlugen,Esslingen (Kreis)",2243.58974358974
"81","Zuffenhausen,Stuttgart",3020.83989183279
