"","location","avgPrice"
"1","Asemwald,Stuttgart",3294.36728395062
"2","Bad Cannstatt,Stuttgart",3358.00956214409
"3","Bergheim,Stuttgart",2812.5
"4","Birkach,Stuttgart",3164.53444765884
"5","Botnang,Stuttgart",4240.62617641223
"6","Büsnau,Stuttgart",3165.1376146789
"7","Degerloch,Stuttgart",4033.56858601862
"8","Ditzingen,Ludwigsburg (Kreis)",3386.36363636364
"9","Fasanenhof,Stuttgart",2870.31579293994
"10","Feuerbach,Stuttgart",4773.18236021018
"11","Filderstadt,Esslingen (Kreis)",3380
"12","Frauenkopf,Stuttgart",4967.46323529412
"13","Freiberg,Stuttgart",2605.26315789474
"14","Gärtringen,Böblingen (Kreis)",3100
"15","Giebel,Stuttgart",3129.62962962963
"16","Grafenau,Böblingen (Kreis)",3518.75
"17","Hedelfingen,Stuttgart",4966.66666666667
"18","Heumaden,Stuttgart",4846.40249517052
"19","Hofen,Stuttgart",2943.4504546155
"20","Hoffeld,Stuttgart",4566.22879036672
"21","Kaltental,Stuttgart",4706.84620376379
"22","Luginsland,Stuttgart",3363.63636363636
"23","Marbach am Neckar,Ludwigsburg (Kreis)",2835.83333333333
"24","Markgröningen,Ludwigsburg (Kreis)",2605.26315789474
"25","Mitte,Stuttgart",6884.81302944618
"26","Möhringen,Stuttgart",4977.68467181151
"27","Mönchfeld,Stuttgart",3454.54545454545
"28","Mühlhausen,Stuttgart",3306.36504067487
"29","Münster,Stuttgart",3460.96353962402
"30","Neugereut,Stuttgart",3251.2077294686
"31","Nord,Stuttgart",5426.20598969437
"32","Nürtingen,Esslingen (Kreis)",2490.19607843137
"33","Obertürkheim,Stuttgart",3277.64891334316
"35","Plieningen,Stuttgart",3336.7711719238
"36","Riedenberg,Stuttgart",4104.52299582188
"37","Rohracker,Stuttgart",3025.75971119848
"38","Rohr,Stuttgart",4098.40033320277
"39","Rot,Stuttgart",2850.78197945845
"40","Schönberg,Stuttgart",4385.45787545788
"41","Schorndorf,Rems-Murr-Kreis",3099.98
"42","Sillenbuch,Stuttgart",4464.5765515571
"43","Sindelfingen,Böblingen (Kreis)",3196.72131147541
"44","Sonnenberg,Stuttgart",4247.15995165061
"45","Stammheim,Stuttgart",3948.07370513749
"46","Süd,Stuttgart",4379.30643236101
"47","Untertürkheim,Stuttgart",3244.13192640434
"48","Vaihingen,Stuttgart",4019.53180099922
"49","Waiblingen,Rems-Murr-Kreis",2797.75280898876
"50","Wangen,Stuttgart",4009.28796419098
"51","Weil der Stadt,Böblingen (Kreis)",3000
"52","Weilimdorf,Stuttgart",3009.50648055833
"53","Wendlingen am Neckar,Esslingen (Kreis)",3857.47065870921
"54","West,Stuttgart",6038.58414483084
"55","Wolfbusch,Stuttgart",2926.47058823529
"56","Zuffenhausen,Stuttgart",3993.91183138611
