"","location","avgPrice"
"1","Asemwald,Stuttgart",3373.0106497547
"2","Bad Cannstatt,Stuttgart",3040.12770436379
"3","Birkach,Stuttgart",3308.82352941176
"4","Botnang,Stuttgart",4056.5203986694
"5","Degerloch,Stuttgart",3258.03164110705
"6","Dürrlewang,Stuttgart",3580
"7","Fasanenhof,Stuttgart",3109.51760104302
"8","Feuerbach,Stuttgart",4318.94922886386
"9","Frauenkopf,Stuttgart",4869.53807740325
"10","Freiberg,Stuttgart",3040.39486434109
"11","Hausen,Stuttgart",3516.94915254237
"12","Hedelfingen,Stuttgart",2766.23043457701
"13","Heumaden,Stuttgart",5411.85524750682
"14","Hofen,Stuttgart",3125.21008403361
"15","Hoffeld,Stuttgart",2302.32558139535
"16","Kaltental,Stuttgart",4506.84931506849
"17","Mitte,Stuttgart",3995.50156174678
"18","Möhringen,Stuttgart",4063.53678750549
"19","Mönchfeld,Stuttgart",2740
"20","Mühlhausen,Stuttgart",2760
"21","Nord,Stuttgart",5516.04400080812
"22","Obertürkheim,Stuttgart",1246.55172413793
"24","Plieningen,Stuttgart",3149.99955922853
"25","Riedenberg,Stuttgart",3608.72227170085
"26","Rohracker,Stuttgart",3268.98326898327
"27","Rohr,Stuttgart",4156.70374483895
"28","Rot,Stuttgart",2764.31051587302
"29","Schönberg,Stuttgart",4292.49070895416
"30","Sonnenberg,Stuttgart",5372.41379310345
"31","Stammheim,Stuttgart",2970.43010752688
"32","Süd,Stuttgart",4376.11328494039
"33","Uhlbach,Stuttgart",2731.39717425432
"34","Untertürkheim,Stuttgart",2888.50015214871
"35","Vaihingen,Stuttgart",4571.55508278055
"36","Wangen,Stuttgart",2573.78472222222
"37","Weilimdorf,Stuttgart",2708.10437443977
"38","West,Stuttgart",5151.92679751995
"39","Zuffenhausen,Stuttgart",2899.44997425543
